"name","institution","instructor","department","level","term","year","path","url",""
"Computational Geometry","Ben-Gurion University","Matya Katz","Computer Science","Graduate","Fall","2017","bgu-ac-17.pdf","https://www.cs.bgu.ac.il/~matya/Courses/CG17.html",""
"Computational Geometry","Ben-Gurion University","Matya Katz","Computer Science","Graduate","Fall","2015","bgu-ac-15.pdf","https://www.cs.bgu.ac.il/~matya/Courses/cg15.htm",""
"Geometric Optimization","Ben-Gurion University","Matya Katz","Computer Science","Graduate","Fall","2010","bgu-ac-10.pdf","https://www.cs.bgu.ac.il/~matya/Courses/go11.html","https://www.cs.bgu.ac.il/~matya/Courses/dcg_seminar.htm An interesting resource, similar to our tda meetings but with a focus on computational geometry. They continue to be run (I believe) so Matya may be someone we can reach out to."
"Applications of Computational Geometry in Industry and Science","Ben-Gurion University","Matya Katz","Computer Science","Graduate","Fall","1998","","https://www.cs.bgu.ac.il/~matya/courses.html","Found in the directory at this site, the download for the syllabus is a postscript file so I put the files directory here so there isn't an error when parsing./home/rostik/Desktop/Syllabus/cg_app_syl .ps Also the main place for students to get information was research papers and the textbooks were secondary. These are listed in the syllabus referred to earlier."
"Geometric Optimization","Ben-Gurion University","Matya Katz","Computer Science","Graduate","Spring","2005","bgu-ac-05.pdf","https://www.cs.bgu.ac.il/~matya/Courses/advanced_topics05.html","The main readings for the course were from research papers mentioned in the syllabus, the textbooks were secondary."
"Computational Geometry","Bowdoin College","Laura Toma","Computer Science","Undergraduate","Spring","2014","bowdon-14.pdf","http://www.bowdoin.edu/~ltoma/teaching/cs3250-CompGeom/spring14/index.html",""
"Computational Geometry","Bowdoin College","Laura Toma","Computer Science","Undergraduate","Spring","2015","bowdon-15.pdf","http://www.bowdoin.edu/~ltoma/teaching/cs3250-CompGeom/spring15/index.html",""
"Computational Geometry","Bowdoin College","Laura Toma","Computer Science","Undergraduate","Spring","2016","bowdon-16.pdf","http://www.bowdoin.edu/~ltoma/teaching/cs3250-CompGeom/spring16/",""
"Computational Geometry","Bowdoin College","Laura Toma","Computer Science","Undergraduate","Spring","2017","bowdon-17.pdf","http://www.bowdoin.edu/~ltoma/teaching/cs3250-CompGeom/spring17/",""
"Computational Geometry","Bowdoin College","Laura Toma","Computer Science","Undergraduate","Spring","2018","bowdon-18.pdf","http://www.bowdoin.edu/~ltoma/teaching/cs3250-CompGeom/spring18/",""
"Computational Topology","Brown University","John Hughes","Computer Science","Undergraduate","Spring","2015","brown-csci-1950-2015.pdf","http://cs.brown.edu/courses/csci1950-h/home.html",""
"Discrete Differential Geometry: Theory and Applications","California Institute of Technology","Peter Schroder","Computer Science","Graduate","Fall","2012","caltech-cs-117-12.pdf","http://brickisland.net/cs177fa12/?page_id=4",""
"Computational Geometry","Carnegie Mellon University","Brittany Fasy, Gary Miller","Computer Science","Undergraduate","Spring","2013","cmu-154-13.pdf","http://www.cs.cmu.edu/afs/cs/academic/class/15456-s13/",""
"Computational Motion","Cornell University","Doug James","Computer Science","Graduate","Spring","2011","cornell-cs-6650-11.pdf","http://www.cs.cornell.edu/courses/cs6650/2011sp/",""
"Geometric Algorithms","Duke University","Pankaj Agarwal","Computer Science","Graduate","Spring","2014","duke-cs-634-14.pdf","https://www2.cs.duke.edu/courses/spring14/compsci634/",""
"Geometric Algorithms","Duke University","Pankaj Agarwal","Computer Science","Graduate","Spring","2016","duke-cs-634-16.pdf","https://www2.cs.duke.edu/courses/spring16/compsci634/",""
"Computational Geometry","Duke University","Pankaj Agarwal","Computer Science","Graduate","Fall","2005","duke-cps-234-05.pdf","https://www2.cs.duke.edu/courses/fall05/cps234/",""
"Computational Geometry","Duke University","Pankaj Agarwal","Computer Science","Graduate","Fall","2008","duke-cps-234-08.pdf","https://www2.cs.duke.edu/courses/cps234/fall08/",""
"Computational Topology","Duke University","Herbert Edelsbrunner","Computer Science","Graduate","Fall","2006","duke-cps-296-06.pdf","https://www2.cs.duke.edu/courses/fall06/cps296.1/",""
"Computational Geometry: From Theory to application","Ecole Polytechnique","Steve Oudot, Luca Castelli Aleardi","Computer Science","Graduate","","","ComputationalGeometryFromTheorytoApplications.pdf","http://www.enseignement.polytechnique.fr/informatique/INF562/",""
"Topological Data Analysis for imaging and machine learning","ENS Cachan","Julien Tierny; Frederic Chazal","Applied Mathematics","Graduate","","","topologicalDataAnalysisFredericChazal.pdf","https://www-pequan.lip6.fr/~tierny/topologicalDataAnalysisClass.html",""
"Computational Geometry","ENS de Lyon","Olivier Devillers and Monique Teillaud","","","","","lyon-cr-02.pdf","https://members.loria.fr/Monique.Teillaud/Master2-ENS-Lyon/",""
"Geometry: Combinatronics and Algorithms","ETH Zurich","Michael Hoffmann, Alexander Pilz, Emo Welzl, Bernd Gartner","Computer Science","Undergraduate","Fall","2016","eth-16.pdf","http://www.vvz.ethz.ch/lerneinheitPre.do?semkez=2016W&lerneinheitId=109359&lang=en",""
"Geometry: Combinatronics and Algorithms","ETH Zurich","Michael Hoffmann, Alexander Pilz, Emo Welzl, Bernd Gartner","Computer Science","Undergraduate","Fall","2017","eth-l17.pdf","",""
"Discrete and Computational Geometry","Graz University of Technology","Oswin Aichholze,Birgit Vogtenhuber","Mathematics Departement","Undergraduate","Winter","2017","tu-gratz-17.pdf","http://www.ist.tugraz.at/dcg17.html",""
"Fundementals of Geometry Processing","Graz University of Technology","Ursula Augsdorf, Johannes Walner","Institute of Computer Graphics and Knowledge Vision","","Summer","2018","tu-gratz-18.pdf","https://online.tugraz.at/tug_online/wbLv.wbShowLVDetail?pStpSpNr=203800","https://online.tugraz.at/tug_online/wbLv.wbShowLVDetail?pStpSpNr=203800"
